;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
;; ADDITIONAL SECTION:
a9-67.akam.net. 140488 IN A 184.85.248.67
a12-64.akam.net. 140537 IN A 184.26.160.64
a7-66.akam.net. 6971 IN A 23.61.199.66
a28-65.akam.net. 140508 IN A 95.100.173.65
edns69.ultradns.com. 44719 IN A 204.74.66.69
edns69.ultradns.com. 44719 IN AAAA 2001:502:f3ff::245


;; Server: 207.248.224.72:53
;; Size: 105
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 57328
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-1.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 9565 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 200.221.11.100:53
;; Size: 101
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 26570
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
reset.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 2365 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.248.252.2:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 59267
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
page.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 158.43.192.1:53
;; Size: 102
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 22363
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mobile.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.146.237.237:53
;; Size: 104
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 33090
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
smarttax.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 4558 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 210.80.58.3:53
;; Size: 232
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 31049
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-warptmsapiserver.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-stg-warptmsapiserver.tesla.com. 300 IN CNAME akamai-apigateway-stg-warptmsapiserver.tesla.com.edgekey.net.
akamai-apigateway-stg-warptmsapiserver.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1417:1000:8a4::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1417:1000:899::700


;; Server: 200.95.144.3:53
;; Size: 32
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 42934
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
2015.tesla.com. IN AAAA


;; Server: 212.96.1.70:53
;; Size: 217
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 11652
;; flags: qr rd ra ; QUERY: 1, ANSWER: 5, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
url7051.tesla.com. IN AAAA

;; ANSWER SECTION:
url7051.tesla.com. 300 IN CNAME url7051.tesla.com.edgekey.net.
url7051.tesla.com.edgekey.net. 21599 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 19 IN CNAME e1792.dscx.akamaiedge.net.0.1.cn.akamaiedge.net.
e1792.dscx.akamaiedge.net.0.1.cn.akamaiedge.net. 19 IN AAAA 2a02:26f0:7900:1a9::700
e1792.dscx.akamaiedge.net.0.1.cn.akamaiedge.net. 19 IN AAAA 2a02:26f0:7900:1af::700


;; Server: 193.67.79.39:53
;; Size: 216
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 17554
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-crawford-prd.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-crawford-prd.tesla.com. 300 IN CNAME akamai-apigateway-crawford-prd.tesla.com.edgekey.net.
akamai-apigateway-crawford-prd.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:fe00:182::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:fe00:183::700


;; Server: 195.243.214.4:53
;; Size: 104
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 49324
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
cn.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.33.220.3:53
;; Size: 66
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 545
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-dev-warptmsapiserver.tesla.com. IN AAAA


;; Server: 213.211.50.1:53
;; Size: 432
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 19767
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 6

;; QUESTION SECTION:
cld-ec.tesla.com. IN AAAA

;; ANSWER SECTION:
cld-ec.tesla.com. 300 IN CNAME cld-ec.tesla.com.edgekey.net.
cld-ec.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:4700:189::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:4700:19f::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 617 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 617 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 617 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 617 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 617 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 617 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 617 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 617 IN NS n3dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n2dscx.akamaiedge.net. 656 IN A 23.212.110.47
n3dscx.akamaiedge.net. 656 IN A 23.212.110.135
n4dscx.akamaiedge.net. 712 IN A 23.212.110.31
n5dscx.akamaiedge.net. 720 IN A 23.212.110.173
n6dscx.akamaiedge.net. 712 IN A 2.23.97.159
n7dscx.akamaiedge.net. 712 IN A 184.86.102.68


;; Server: 210.220.163.82:53
;; Size: 104
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 18707
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
pl.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.35.110.4:53
;; Size: 508
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 8647
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 7

;; QUESTION SECTION:
akamai-apigateway-mfs-supplier.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-mfs-supplier.tesla.com. 300 IN CNAME akamai-apigateway-mfs-supplier.tesla.com.edgekey.net.
akamai-apigateway-mfs-supplier.tesla.com.edgekey.net. 20365 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:3900:384::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:3900:38e::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 2765 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 2765 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 2765 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 2765 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 2765 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 2765 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 2765 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 2765 IN NS n5dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n4dscx.akamaiedge.net. 2765 IN A 2.17.107.94
n6dscx.akamaiedge.net. 2765 IN A 23.41.178.77
n0dscx.akamaiedge.net. 2765 IN A 88.221.81.192
n0dscx.akamaiedge.net. 2765 IN AAAA 2600:1480:e800::c0
n1dscx.akamaiedge.net. 2765 IN A 2.17.107.102
n7dscx.akamaiedge.net. 2765 IN A 95.101.21.133
n3dscx.akamaiedge.net. 2765 IN A 88.221.83.215


;; Server: 141.1.1.1:53
;; Size: 102
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 39797
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
bucket.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 85130 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.78.240.12:53
;; Size: 103
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 55155
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
www-uat.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 204.117.214.10:53
;; Size: 174
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 22460
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
api-firebolt.tesla.com. IN AAAA

;; ANSWER SECTION:
api-firebolt.tesla.com. 300 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:ec:494::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:ec:4b3::700


;; Server: 212.51.16.1:53
;; Size: 99
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 44337
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tpe.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.94.32.32:53
;; Size: 103
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 63970
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mfa-dev.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 82.96.65.2:53
;; Size: 110
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5738
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-courses.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 81.24.128.146:53
;; Size: 37
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 17015
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
warehouse.tesla.com. IN AAAA


;; Server: 212.94.34.34:53
;; Size: 99
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 41031
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
php.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 200.113.185.227:53
;; Size: 69
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 27175
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 213.19.141.0/24 - tesla - tesla, inc. - us. IN AAAA


;; Server: 80.79.179.2:53
;; Size: 232
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 23378
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
employeefeedback.tesla.com. IN AAAA

;; ANSWER SECTION:
employeefeedback.tesla.com. 60 IN CNAME teslahr.vanity3.ca1.qualtrics.com.
teslahr.vanity3.ca1.qualtrics.com. 600 IN CNAME akamaisecure3.qualtrics.com.edgekey.net.
akamaisecure3.qualtrics.com.edgekey.net. 300 IN CNAME e9056.b.akamaiedge.net.

;; AUTHORITY SECTION:
b.akamaiedge.net. 1000 IN SOA n0b.akamaiedge.net. hostmaster.akamai.com. 1626592520 1000 1000 1000 1800


;; Server: 147.29.10.6:53
;; Size: 245
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 37078
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
forums.tesla.com. IN AAAA

;; AUTHORITY SECTION:
. 3600000 IN NS M.ROOT-SERVERS.NET.
. 3600000 IN NS H.ROOT-SERVERS.NET.
. 3600000 IN NS I.ROOT-SERVERS.NET.
. 3600000 IN NS D.ROOT-SERVERS.NET.
. 3600000 IN NS G.ROOT-SERVERS.NET.
. 3600000 IN NS E.ROOT-SERVERS.NET.
. 3600000 IN NS J.ROOT-SERVERS.NET.
. 3600000 IN NS C.ROOT-SERVERS.NET.
. 3600000 IN NS L.ROOT-SERVERS.NET.
. 3600000 IN NS F.ROOT-SERVERS.NET.
. 3600000 IN NS A.ROOT-SERVERS.NET.
. 3600000 IN NS K.ROOT-SERVERS.NET.
. 3600000 IN NS B.ROOT-SERVERS.NET.


;; Server: 212.94.32.32:53
;; Size: 383
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 26660
;; flags: qr rd ra ; QUERY: 1, ANSWER: 9, AUTHORITY: 4, ADDITIONAL: 0

;; QUESTION SECTION:
smtp.tesla.com. IN AAAA

;; ANSWER SECTION:
smtp.tesla.com. 3600 IN CNAME smtp.office365.com.
smtp.office365.com. 300 IN CNAME outlook.office365.com.
outlook.office365.com. 212 IN CNAME outlook.ha.office365.com.
outlook.ha.office365.com. 60 IN CNAME outlook.ms-acdc.office.com.
outlook.ms-acdc.office.com. 60 IN CNAME ZRH-efz.ms-acdc.office.com.
ZRH-efz.ms-acdc.office.com. 1 IN AAAA 2603:1026:c0b:1c::2
ZRH-efz.ms-acdc.office.com. 1 IN AAAA 2603:1026:c0b:20::2
ZRH-efz.ms-acdc.office.com. 1 IN AAAA 2603:1026:c0b:10::2
ZRH-efz.ms-acdc.office.com. 1 IN AAAA 2603:1026:c0b:41::2

;; AUTHORITY SECTION:
ms-acdc.office.com. 2991 IN NS ns1-ms-acdc.office.com.
ms-acdc.office.com. 2991 IN NS ns2-ms-acdc.office.com.
ms-acdc.office.com. 2991 IN NS ns3-ms-acdc.office.com.
ms-acdc.office.com. 2991 IN NS ns4-ms-acdc.office.com.


;; Server: 158.43.240.3:53
;; Size: 97
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 46167
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mta4.emails.tesla.com. IN AAAA

;; AUTHORITY SECTION:
emails.tesla.com. 0 IN SOA edns69.ultradns.com. snair.tesla.com. 2018030837 86400 86400 86400 0


;; Server: 64.135.1.20:53
;; Size: 106
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5558
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
o6.ptr9437.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 82.96.65.2:53
;; Size: 103
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 4565
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
evelynn.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 87.229.99.1:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 21361
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2012.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 62.94.0.42:53
;; Size: 102
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 39456
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
turkey.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 83.137.41.8:53
;; Size: 413
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 64041
;; flags: qr rd ra ; QUERY: 1, ANSWER: 5, AUTHORITY: 8, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-finplat-prd.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-finplat-prd.tesla.com. 300 IN CNAME akamai-apigateway-finplat-prd.tesla.com.edgekey.net.
akamai-apigateway-finplat-prd.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN CNAME e1792.dscx.akamaiedge.net.0.1.cn.akamaiedge.net.
e1792.dscx.akamaiedge.net.0.1.cn.akamaiedge.net. 20 IN AAAA 2a02:26f0:1d00:289::700
e1792.dscx.akamaiedge.net.0.1.cn.akamaiedge.net. 20 IN AAAA 2a02:26f0:1d00:2b2::700

;; AUTHORITY SECTION:
cn.akamaiedge.net. 289 IN NS n5cn.akamaiedge.net.
cn.akamaiedge.net. 289 IN NS n0cn.akamaiedge.net.
cn.akamaiedge.net. 289 IN NS n7cn.akamaiedge.net.
cn.akamaiedge.net. 289 IN NS n2cn.akamaiedge.net.
cn.akamaiedge.net. 289 IN NS n4cn.akamaiedge.net.
cn.akamaiedge.net. 289 IN NS n3cn.akamaiedge.net.
cn.akamaiedge.net. 289 IN NS n1cn.akamaiedge.net.
cn.akamaiedge.net. 289 IN NS n6cn.akamaiedge.net.


;; Server: 12.127.16.67:53
;; Size: 97
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 60721
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 121.152.231.196:53
;; Size: 160
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 32462
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
os.tesla.com. IN AAAA

;; ANSWER SECTION:
os.tesla.com. 3600 IN CNAME os.tesla.com.edgekey.net.
os.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1410:2000:1a2::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2600:1410:2000:194::700


;; Server: 193.231.80.7:53
;; Size: 376
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5050
;; flags: qr rd ra ; QUERY: 1, ANSWER: 4, AUTHORITY: 8, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-warpcxml.tesla.com. IN AAAA

;; ANSWER SECTION:
akamai-apigateway-warpcxml.tesla.com. 300 IN CNAME akamai-apigateway-warpcxml.tesla.com.edgekey.net.
akamai-apigateway-warpcxml.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:9c00:29c::700
e1792.dscx.akamaiedge.net. 20 IN AAAA 2a02:26f0:9c00:2a8::700

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 2492 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 2492 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 2492 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 2492 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 2492 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 2492 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 2492 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 2492 IN NS n0dscx.akamaiedge.net.


;; Server: 210.2.4.8:53
;; Size: 102
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 13030
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
server.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 86400 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 165.87.13.129:53
;; Size: 106
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 47517
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
eua-origin.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 207.248.57.10:53
;; Size: 100
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 30725
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
vpn2.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.52.94.33:53
;; Size: 106
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 25000
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-10.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 194.77.8.1:53
;; Size: 119
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 94
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
sandbox-manager.courses.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 158.43.240.3:53
;; Size: 102
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 52400
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tomcat.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 213.244.72.31:53
;; Size: 108
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 62038
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
northamerica.tesla.com. IN AAAA

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.113.144.194:53
;; Size: 101
;; Unix time: 1626593100
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 27597
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

